หมวด (Category),ระบบ/ดาวเทียม (System/Satellite),โหมด (Mode),รายละเอียดภาพ (Resolution),โพลาไรเซชัน (Polarization),ราคาในคลัง/ราคาที่ 1 (Archive/Price 1),ราคาสั่งถ่าย/ราคาที่ 2 (Tasking/Price 2),หน่วย (Unit),หมายเหตุ (Notes)
รายละเอียดสูงมาก 30–50 ซม. (Very High Resolution Optical),Pléiades NEO,,30 cm.,,880,"1,270",บาท/ตร.กม.,"ขั้นต่ำ: คลัง 25 / สั่งถ่าย 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูงมาก 30–50 ซม. (Very High Resolution Optical),WorldView-4,,30 cm.,,920,"1,560",บาท/ตร.กม.,
รายละเอียดสูงมาก 30–50 ซม. (Very High Resolution Optical),SuperView-2,,42 cm.,,700,"1,100",บาท/ตร.กม.,
รายละเอียดสูงมาก 30–50 ซม. (Very High Resolution Optical),WorldView-1,,50 cm.,,700,"1,100",บาท/ตร.กม.,
รายละเอียดสูงมาก 30–50 ซม. (Very High Resolution Optical),WorldView-2,,50 cm.,,700,"1,100",บาท/ตร.กม.,
รายละเอียดสูงมาก 30–50 ซม. (Very High Resolution Optical),WorldView-3,,50 cm.,,700,"1,100",บาท/ตร.กม.,
รายละเอียดสูงมาก 30–50 ซม. (Very High Resolution Optical),GeoEye-1,,50 cm.,,700,"1,100",บาท/ตร.กม.,
รายละเอียดสูงมาก 30–50 ซม. (Very High Resolution Optical),Pléiades,,50 cm.,,490,830,บาท/ตร.กม.,
รายละเอียดสูงมาก 30–50 ซม. (Very High Resolution Optical),EarthScanner,,50 cm.,,400,800,บาท/ตร.กม.,
รายละเอียดสูงมาก 30–50 ซม. (Very High Resolution Optical),SuperView-1,,50 cm.,,500,900,บาท/ตร.กม.,
รายละเอียดสูงมาก 30–50 ซม. (Very High Resolution Optical),KOMPSAT-3,,50 cm.,,400,700,บาท/ตร.กม.,
รายละเอียดสูงมาก 30–50 ซม. (Very High Resolution Optical),SKYSAT,,50 cm.,,300,560,บาท/ตร.กม.,"ขั้นต่ำ 1,250 ตร.กม.; สั่งถ่ายโปรดติดต่อเจ้าหน้าที่; เข้าดูผ่าน API/Explorer"
รายละเอียดสูง 60 ซม.–2 ม. (High Resolution Optical),QuickBird,,60 cm.,,700,N/A,บาท/ตร.กม.,"ขั้นต่ำ: คลัง 25 / สั่งถ่าย 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูง 60 ซม.–2 ม. (High Resolution Optical),GaoFen-7,,65 cm.,,400,700,บาท/ตร.กม.,
รายละเอียดสูง 60 ซม.–2 ม. (High Resolution Optical),Jilin,,75 cm.,,300,600,บาท/ตร.กม.,
รายละเอียดสูง 60 ซม.–2 ม. (High Resolution Optical),DailyVision,,75 cm.,,300,600,บาท/ตร.กม.,
รายละเอียดสูง 60 ซม.–2 ม. (High Resolution Optical),GaoFen-2,,80 cm.,,300,400,บาท/ตร.กม.,
รายละเอียดสูง 60 ซม.–2 ม. (High Resolution Optical),IKONOS,,1 m.,,400,N/A,บาท/ตร.กม.,
รายละเอียดสูง 60 ซม.–2 ม. (High Resolution Optical),Video Constellation,,1 m.,,"142,500","285,000",บาท/30 วินาที,ภาพเคลื่อนไหว/วิดีโอ ≤30 วินาที/ช่วง; ขั้นต่ำ 100 ตร.กม.; แนวถ่าย ≥5 กม.
รายละเอียดสูง 60 ซม.–2 ม. (High Resolution Optical),Night Imaging,,1 m.,,800,"1,400",บาท/ตร.กม.,ถ่ายภาพกลางคืน
รายละเอียดสูง SPOT / ไทยโชต (High Resolution Optical),SPOT-6,,1.5 m.,,190,230,บาท/ตร.กม.,ขั้นต่ำ: คลัง 100 / สั่งถ่าย 500 ตร.กม.
รายละเอียดสูง SPOT / ไทยโชต (High Resolution Optical),SPOT-7,,1.5 m.,,190,230,บาท/ตร.กม.,
รายละเอียดสูง SPOT / ไทยโชต (High Resolution Optical),ไทยโชต (THEOS),,2 m.,,700,"6,500",บาท/ภาพ,ราคาปรับ Orthorectification แล้ว 910 บาท/ภาพ
รายละเอียดปานกลาง >2 ม. (Medium Resolution Optical),LANDSAT-5,,30 m.,,150,N/A,บาท/ภาพ,"Level 1T, 7 Bands; คิดเฉพาะค่าดำเนินการผลิตจากคลัง"
รายละเอียดปานกลาง >2 ม. (Medium Resolution Optical),LANDSAT-7,,30 m.,,150,N/A,บาท/ภาพ,"Level 1T, 8 Bands"
รายละเอียดปานกลาง >2 ม. (Medium Resolution Optical),LANDSAT-8,,30 m.,,150,N/A,บาท/ภาพ,"Level 1T, 11 Bands; ให้ สทอภ. ดาวน์โหลด 150 บาท/ภาพ"
รายละเอียดปานกลาง >2 ม. (Medium Resolution Optical),LANDSAT-9,,30 m.,,150,N/A,บาท/ภาพ,"Level 1T, 11 Bands"
รายละเอียดปานกลาง >2 ม. (Medium Resolution Optical),PLANETSCOPE,Access+Download,3 m.,,180,240,บาท/ตร.กม./ปี,"คอลัมน์ที่ 2 = การติดตาม (Monitoring); สัญญา 1 ปี; ขั้นต่ำ 100 ตร.กม.; เข้าดู/ดาวน์โหลดผ่าน Planet Explorer, Planet API, Desktop GIS"
ระบบเรดาร์ (Radar / SAR),RADARSAT-2 (C band),Standard,25 m.,,"57,600","57,600",บาท/ภาพ,ราคา: Single Look complex | Path Image
ระบบเรดาร์ (Radar / SAR),RADARSAT-2 (C band),Spotlight A,1 m.,,"134,400","134,400",บาท/ภาพ,ราคา: Single Look complex | Path Image
ระบบเรดาร์ (Radar / SAR),RADARSAT-2 (C band),Utra-Fine,3 m.,,"86,400","86,400",บาท/ภาพ,ราคา: Single Look complex | Path Image
ระบบเรดาร์ (Radar / SAR),RADARSAT-2 (C band),Wide Utra-Fine,3 m.,,"124,800","124,800",บาท/ภาพ,ราคา: Single Look complex | Path Image
ระบบเรดาร์ (Radar / SAR),RADARSAT-2 (C band),Multi-Look Fine,8 m.,,"67,200","67,200",บาท/ภาพ,ราคา: Single Look complex | Path Image
ระบบเรดาร์ (Radar / SAR),RADARSAT-2 (C band),Wide Multi-Look Fine,8 m.,,"120,000","120,000",บาท/ภาพ,ราคา: Single Look complex | Path Image
ระบบเรดาร์ (Radar / SAR),RADARSAT-2 (C band),Fine,8 m.,,"57,600","57,600",บาท/ภาพ,ราคา: Single Look complex | Path Image
ระบบเรดาร์ (Radar / SAR),RADARSAT-2 (C band),Wide,30 m.,,"57,600","57,600",บาท/ภาพ,ราคา: Single Look complex | Path Image
ระบบเรดาร์ (Radar / SAR),RADARSAT-2 (C band),ScanSAR Narrow,50 m.,,N/A,"57,600",บาท/ภาพ,ราคา: Single Look complex | Path Image
ระบบเรดาร์ (Radar / SAR),RADARSAT-2 (C band),ScanSAR Wide,100 m.,,N/A,"57,600",บาท/ภาพ,ราคา: Single Look complex | Path Image
ระบบเรดาร์ (Radar / SAR),RADARSAT-2 (C band),"Extended High, Low",25 m.,,"57,600","57,600",บาท/ภาพ,ราคา: Single Look complex | Path Image
ระบบเรดาร์ (Radar / SAR),RADARSAT-2 (C band),Fine Quad-Pol,8 m.,,"86,400",N/A,บาท/ภาพ,ราคา: Single Look complex | Path Image
ระบบเรดาร์ (Radar / SAR),RADARSAT-2 (C band),Wide Fine Quad-Pol,8 m.,,"124,800",N/A,บาท/ภาพ,ราคา: Single Look complex | Path Image
ระบบเรดาร์ (Radar / SAR),TerraSAR-X (X band),Staring Spotlight (ST),0.25 m.,,"162,630","325,260",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),TerraSAR-X (X band),High Res Spotlight (HS),1 m.,,"139,230","278,460",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),TerraSAR-X (X band),Spotlight,2 m.,,"99,450","198,900",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),TerraSAR-X (X band),StripMap,3 m.,,"69,030","138,060",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),TerraSAR-X (X band),ScanSAR,18.5 m.,,"40,950","81,900",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),TerraSAR-X (X band),Wide ScanSAR,40 m.,,"40,950","81,900",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),COSMO SkyMed (X band),Spotlight-2,1x1 m.,"HH, VV",N/A,"180,000",บาท/ภาพ,New Acquisition
ระบบเรดาร์ (Radar / SAR),COSMO SkyMed (X band),StripMap Himage,3 x 3 – 5 x 5 m.,"HH, HV, VH, VV",N/A,"93,000",บาท/ภาพ,New Acquisition
ระบบเรดาร์ (Radar / SAR),COSMO SkyMed (X band),StripMap PingPong,10 x 12 – 20 x 20 m.,"HH,VV / HH,HV / VV,VH (2 ช่องสัญญาณ polarimetric)",N/A,"68,000",บาท/ภาพ,New Acquisition
ระบบเรดาร์ (Radar / SAR),COSMO SkyMed (X band),ScanSAR Wide,14 x 22 – 30 x 30 m.,"HH, HV, VH, VV",N/A,"78,000",บาท/ภาพ,New Acquisition
ระบบเรดาร์ (Radar / SAR),COSMO SkyMed (X band),ScanSAR Huge,14 x 38 – 100 x 100 m.,"HH, HV, VH, VV",N/A,"78,000",บาท/ภาพ,New Acquisition
ระบบเรดาร์ (Radar / SAR),GaoFen-3 (C band),Spotlight (SL),1 m.,"HH, VV","116,400","180,500",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),GaoFen-3 (C band),Ultra-fine Stripmap (UFS),3 m.,"HH, VV","68,900","118,800",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),GaoFen-3 (C band),Fine Stripmap (FSI),5 m.,"HH, VV","64,200","95,000",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),GaoFen-3 (C band),Wide Fine Stripmap (FSII),10 m.,"HH, HV / VV, VH","64,200","90,300",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),GaoFen-3 (C band),Standard Stripmap (SS),25 m.,"HH, HV / VV, VH","54,700","85,500",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),GaoFen-3 (C band),Narrow ScanSAR (NSC),50 m.,"HH, HV / VV, VH","32,100","42,800",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),GaoFen-3 (C band),Wide ScanSAR (WSC),100 m.,"HH, HV / VV, VH","32,100","45,800",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),GaoFen-3 (C band),Quad-pol Stripmap (QPSI),8 m.,"HH, HV / VV, VH","71,300","137,800",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),GaoFen-3 (C band),Wide Quad-pol Stripmap (QPSII),25 m.,"HH, HV / VV, VH","71,300","137,800",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),GaoFen-3 (C band),Wave (WAV),10 m.,"HH, HV / VV, VH","10,700","14,300",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),GaoFen-3 (C band),Global Observation (GLO),500 m.,"HH, HV / VV, VH","10,700","14,300",บาท/ภาพ,
ระบบเรดาร์ (Radar / SAR),GaoFen-3 (C band),Extended Incidence Angle (EXT),25 m.,"HH, HV / VV, VH","42,800","57,000",บาท/ภาพ,

"**ราคาดังกล่าวยังไม่รวมภาษีมูลค่าเพิ่ม | สอบถามเพิ่มเติม: สทอภ. (GISTDA) ฝ่ายพัฒนาธุรกิจและการบริการ โทร 0 2143 9593, 0 2141 4564-66,69 | [email]"
